Namespace(full_exp=True, data='cifar10', i_i_d=False, wandb=True, method_choosing_users='all users', model='cnn3', num_users=300, num_users_per_round=15, global_epochs=600, max_seconds=300.0, epsilon_bar=10.0, epsilon_sum_deascent_coeff=0.04, delta_f=0.004, alpha=10.0, beta=2.0, gamma=20.0, alternative_privacy_reward=False, mixed_precision=True, choosing_users_verbose=True, sa_pause_verbose=True, snr_verbose=False, dirichlet_coeff=2.0, label_dominance=0.25, bar_plot_interval=30, save_data_global_epochs=None, sa_pause_accelerated=False, ucb_neighbors_only=True, max_iterations_sa_pause=100, sa_pause_simulation=False, max_time_sa_pause=600.0, pre_sa_pause_rounds=1, beta_max_reduction=1.0, accel_ucb_coeff=1.0, add_tiny_noise=True, higher_threshold=True, max_neighbors=None, sa_informed_sampling=True, sampling_temp=0.0001, data_truncation=None, num_classes_subset=None, tau_min=0.05, production=False, privacy_noise='laplace', privacy=True, save_best_model=False, seed=3.0, norm_mean=0.5, norm_std=0.5, train_batch_size=20, test_batch_size=1000, local_epochs=1, local_iterations=100, lr=0.01, momentum=0.5, lr_scheduler=False, optimizer='adam', device=device(type='cuda'), exp_path=PosixPath('/sise/home/oripele/PAUSE/checkpoints/fastest ones/cnn3/13-07-2025_14-26-18'), fraboni_distributions=array([[0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.12612816, 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       ...,
       [0.        , 0.        , 0.03022142, ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.01387718, 0.        ,
        0.01511071]], shape=(15, 300)))
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
CNN3LayerCifar                           --
├─Conv2d: 1-1                            896
├─BatchNorm2d: 1-2                       64
├─Conv2d: 1-3                            18,496
├─BatchNorm2d: 1-4                       128
├─Conv2d: 1-5                            73,856
├─BatchNorm2d: 1-6                       256
├─MaxPool2d: 1-7                         --
├─Linear: 1-8                            65,664
├─BatchNorm1d: 1-9                       256
├─Linear: 1-10                           8,256
├─BatchNorm1d: 1-11                      128
├─Linear: 1-12                           2,080
├─BatchNorm1d: 1-13                      64
├─Linear: 1-14                           330
├─Dropout: 1-15                          --
├─Dropout: 1-16                          --
├─Dropout: 1-17                          --
=================================================================
Total params: 170,474
Trainable params: 170,474
Non-trainable params: 0
=================================================================
Using mixed precision training (AMP)
iteration: 1
user 0, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015908313623715715, curr_delay = 0.05, data_size = 409
user 18, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.00023774836388645024, curr_delay = 0.05, data_size = 50
user 19, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0002283335286765468, curr_delay = 0.05, data_size = 49
user 20, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0002283335286765468, curr_delay = 0.05, data_size = 49
user 21, emp_avg: 0.5171595797632327, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.003996549996931229, curr_delay = 0.09668195651116263, data_size = 205
user 22, emp_avg: 0.4148785970431219, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0005067844124603574, curr_delay = 0.12051718347573151, data_size = 73
user 23, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0005207640162568807, curr_delay = 0.05, data_size = 74
user 24, emp_avg: 0.32916076372878067, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0002283335286765468, curr_delay = 0.15190145822239803, data_size = 49
user 25, emp_avg: 0.6557721148310971, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0009133341147061872, curr_delay = 0.07624599898225037, data_size = 98
user 26, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0072968776850573765, curr_delay = 0.05, data_size = 277
user 27, emp_avg: 0.5642131776418435, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0072968776850573765, curr_delay = 0.08861898654862589, data_size = 277
user 28, emp_avg: 0.4615890620374226, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.005030755379837288, curr_delay = 0.10832145757376359, data_size = 230
user 29, emp_avg: 0.47153537265742207, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0002283335286765468, curr_delay = 0.10603658367815769, data_size = 49
user 30, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.006678351541570388, curr_delay = 0.05, data_size = 265
user 31, emp_avg: 0.7240871857014172, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.009376415074299378, curr_delay = 0.06905245802902232, data_size = 314
user 32, emp_avg: 0.5249239399193266, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0004929950073549432, curr_delay = 0.09525189498441297, data_size = 72
user 33, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0019994637402850463, curr_delay = 0.05, data_size = 145
user 34, emp_avg: 0.5339475603775944, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0019994637402850463, curr_delay = 0.09364215460529729, data_size = 145
user 35, emp_avg: 0.8123375786128147, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0002283335286765468, curr_delay = 0.061550765736311644, data_size = 49
user 36, emp_avg: 0.519291983910146, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0030812187959683955, curr_delay = 0.09628494478869443, data_size = 180
user 37, emp_avg: 0.24320590299895253, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.018747504585247703, curr_delay = 0.20558711521165401, data_size = 444
user 38, emp_avg: 0.7475924375988044, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0011507020812104192, curr_delay = 0.06688136140140105, data_size = 110
user 39, emp_avg: 0.9018772368831768, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.01583061745839762, curr_delay = 0.05543991793472516, data_size = 408
user 40, emp_avg: 0.29525213047286375, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.003996549996931229, curr_delay = 0.16934678818378734, data_size = 205
user 41, emp_avg: 0.38180656799109086, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.002314337673416261, curr_delay = 0.1309563642738768, data_size = 156
user 42, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0002283335286765468, curr_delay = 0.05, data_size = 49
user 43, emp_avg: 0.5547382612426067, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.002314337673416261, curr_delay = 0.09013259674571686, data_size = 156
user 44, emp_avg: 0.4135197676696753, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.001971980029419773, curr_delay = 0.12091320393645758, data_size = 144
user 45, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.007942792440064085, curr_delay = 0.05, data_size = 289
user 46, emp_avg: 0.28957823927464693, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0002283335286765468, curr_delay = 0.17266490785095945, data_size = 49
user 47, emp_avg: 0.2922577444268167, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0002283335286765468, curr_delay = 0.1710818650778999, data_size = 49
user 48, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.00023774836388645024, curr_delay = 0.05, data_size = 50
user 49, emp_avg: 0.4350347839463105, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.002716132408384362, curr_delay = 0.11493333831018605, data_size = 169
user 50, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.004395967248260465, curr_delay = 0.05, data_size = 215
user 51, emp_avg: 0.9094187473290626, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.00034235764399648835, curr_delay = 0.05498017293666818, data_size = 60
user 52, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.005477722303943814, curr_delay = 0.05, data_size = 240
user 53, emp_avg: 0.4360987251992952, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0002283335286765468, curr_delay = 0.11465293776575528, data_size = 49
user 54, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.008558941099912207, curr_delay = 0.05, data_size = 300
user 55, emp_avg: 0.4441334575073181, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0019994637402850463, curr_delay = 0.11257877368803304, data_size = 145
user 56, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.003996549996931229, curr_delay = 0.05, data_size = 205
user 57, emp_avg: 0.4571768637211107, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.002652225648171684, curr_delay = 0.10936686426568876, data_size = 167
user 58, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0007033547597216745, curr_delay = 0.05, data_size = 86
user 59, emp_avg: 0.4981229876436095, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.004478133082819623, curr_delay = 0.10037681705180276, data_size = 217
user 60, emp_avg: 0.3776422236222758, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.005432169717423169, curr_delay = 0.13240044908222673, data_size = 239
user 61, emp_avg: 0.49515825352891996, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0031500707221499115, curr_delay = 0.10097781798779959, data_size = 182
user 62, emp_avg: 0.574952361086801, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0004929950073549432, curr_delay = 0.08696372670857067, data_size = 72
user 63, emp_avg: 0.4363983487392542, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0030812187959683955, curr_delay = 0.11457421904654078, data_size = 180
user 64, emp_avg: 0.5578875964931816, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.002314337673416261, curr_delay = 0.08962378858087965, data_size = 156
user 65, emp_avg: 0.37618808336592, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0023740600624245376, curr_delay = 0.13291223781632858, data_size = 158
user 66, emp_avg: 0.2582311996849085, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0004929950073549432, curr_delay = 0.1936249378890296, data_size = 72
user 67, emp_avg: 0.4178004692920002, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.00036556188431180594, curr_delay = 0.11967435097602791, data_size = 62
user 68, emp_avg: 0.21791559749654363, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0011507020812104192, curr_delay = 0.22944663243205002, data_size = 110
user 69, emp_avg: 0.25351622529923484, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.017912532331278493, curr_delay = 0.19722603530004085, data_size = 434
user 70, emp_avg: 0.5804093377082574, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.003542355522562554, curr_delay = 0.08614609854042785, data_size = 193
user 71, emp_avg: 0.24202332283884692, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0006870927716318413, curr_delay = 0.2065916599008637, data_size = 85
user 72, emp_avg: 0.2856970970348954, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0006710209822331173, curr_delay = 0.17501052869953715, data_size = 84
user 73, emp_avg: 0.6052166629731405, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0002283335286765468, curr_delay = 0.0826150419493969, data_size = 49
user 74, emp_avg: 0.21322239254692102, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.001971980029419773, curr_delay = 0.23449694660469195, data_size = 144
user 75, emp_avg: 0.2984240330256289, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.008616095806590512, curr_delay = 0.1675468275562979, data_size = 301
user 76, emp_avg: 0.3356919094765372, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0030812187959683955, curr_delay = 0.14894609786088603, data_size = 180
user 77, emp_avg: 0.28214155632897153, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0011507020812104192, curr_delay = 0.1772160069242015, data_size = 110
user 78, emp_avg: 0.41368052783401255, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.00034235764399648835, curr_delay = 0.12086621592221106, data_size = 60
user 79, emp_avg: 0.6245526371674378, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.007191888007565121, curr_delay = 0.08005730345926854, data_size = 275
user 80, emp_avg: 0.3529819124866208, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0016570109969430036, curr_delay = 0.14165031756944535, data_size = 132
user 81, emp_avg: 0.2844564849498977, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0030812187959683955, curr_delay = 0.175773809511872, data_size = 180
user 82, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.00036556188431180594, curr_delay = 0.05, data_size = 62
user 83, emp_avg: 0.33051926226751244, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0014154586592343703, curr_delay = 0.15127711364529034, data_size = 122
user 84, emp_avg: 0.39006833811171343, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0003538646648085926, curr_delay = 0.12818266727836874, data_size = 61
user 85, emp_avg: 0.3230036239488882, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0016822123235149672, curr_delay = 0.1547970248405385, data_size = 133
user 86, emp_avg: 0.8710781266421022, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.03858836634633641, curr_delay = 0.05740013262959981, data_size = 637
user 87, emp_avg: 0.2774537266925405, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.001392349518264607, curr_delay = 0.18021023035458217, data_size = 121
user 88, emp_avg: 0.34216465633127463, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0002283335286765468, curr_delay = 0.14612847666999057, data_size = 49
user 89, emp_avg: 0.6208222069889925, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.002716132408384362, curr_delay = 0.08053835613017389, data_size = 169
user 90, emp_avg: 0.3113174161454694, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0007033547597216745, curr_delay = 0.16060778294728134, data_size = 86
user 91, emp_avg: 0.3011618143329239, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0006551393915255023, curr_delay = 0.1660237042692496, data_size = 83
user 92, emp_avg: 0.27578129752754843, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0002283335286765468, curr_delay = 0.18130308490192446, data_size = 49
user 93, emp_avg: 0.32235289042140836, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0011507020812104192, curr_delay = 0.15510951347337248, data_size = 110
user 94, emp_avg: 0.25558182961841636, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.014988512753511814, curr_delay = 0.19563206067759198, data_size = 397
user 95, emp_avg: 0.2018151313840185, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.004436955066194489, curr_delay = 0.24775149245305522, data_size = 216
user 96, emp_avg: 0.22846197317702083, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0002283335286765468, curr_delay = 0.2188548024193862, data_size = 49
user 97, emp_avg: 0.2717171286432595, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.00023774836388645024, curr_delay = 0.18401489905940221, data_size = 50
user 98, emp_avg: 0.8085030358593344, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.003996549996931229, curr_delay = 0.061842686770936434, data_size = 205
user 99, emp_avg: 0.2668627338593491, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0005207640162568807, curr_delay = 0.1873622415423229, data_size = 74
user 100, emp_avg: 0.3240294638364836, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0011507020812104192, curr_delay = 0.15430695532438285, data_size = 110
user 101, emp_avg: 0.24908126964823135, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.002314337673416261, curr_delay = 0.2007376952534939, data_size = 156
user 102, emp_avg: 0.19859454763955045, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.019774577517237164, curr_delay = 0.2517692484224195, data_size = 456
user 103, emp_avg: 0.22247995414470226, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.007997854961140185, curr_delay = 0.2247393487301769, data_size = 290
user 104, emp_avg: 0.3359581227496575, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0008947897423230442, curr_delay = 0.1488280729478239, data_size = 97
user 105, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0019994637402850463, curr_delay = 0.05, data_size = 145
user 106, emp_avg: 0.3548512470374588, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0014154586592343703, curr_delay = 0.14090411240606943, data_size = 122
user 107, emp_avg: 0.24975953262032144, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0031155496597135984, curr_delay = 0.20019255912049141, data_size = 181
user 108, emp_avg: 0.20234706197690783, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.007887920117679092, curr_delay = 0.24710020255053708, data_size = 288
user 109, emp_avg: 0.6013575252382531, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0013694305759859534, curr_delay = 0.08314521378973413, data_size = 120
user 110, emp_avg: 0.2540224949864375, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0005207640162568807, curr_delay = 0.19683296159526958, data_size = 74
user 111, emp_avg: 0.34244937533761977, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.017912532331278493, curr_delay = 0.14600698264000384, data_size = 434
user 112, emp_avg: 0.4871694878042368, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0008764355686310102, curr_delay = 0.10263368550719232, data_size = 96
user 113, emp_avg: 0.2549196062288277, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0023441037685748446, curr_delay = 0.19614026845435212, data_size = 157
user 114, emp_avg: 0.29532747285032707, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.002748371086527365, curr_delay = 0.16930358532997086, data_size = 170
user 115, emp_avg: 0.270728813313819, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0011092387665486223, curr_delay = 0.18468665890409613, data_size = 108
user 116, emp_avg: 0.4562226564156017, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0004929950073549432, curr_delay = 0.10959560928611989, data_size = 72
user 117, emp_avg: 0.37359338531959685, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.013302116058792446, curr_delay = 0.1338353460332994, data_size = 374
user 118, emp_avg: 0.29697318913595055, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0002283335286765468, curr_delay = 0.16836536707396382, data_size = 49
user 119, emp_avg: 0.5689007804387891, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0016570109969430036, curr_delay = 0.08788878785055518, data_size = 132
user 120, emp_avg: 0.3726415914246571, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.007244287746965693, curr_delay = 0.13417718566744932, data_size = 276
user 121, emp_avg: 0.4393763343888012, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.003996549996931229, curr_delay = 0.11379766292955446, data_size = 205
user 122, emp_avg: 0.29886093210510767, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.043201350301152436, curr_delay = 0.16730189405423956, data_size = 674
user 123, emp_avg: 0.2730328861814273, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.002314337673416261, curr_delay = 0.18312812313303375, data_size = 156
