Namespace(full_exp=True, data='mnist', i_i_d=False, wandb=True, method_choosing_users='all users', model='mlp', num_users=300, num_users_per_round=15, global_epochs=300, max_seconds=600, epsilon_bar=20.0, epsilon_sum_deascent_coeff=0.04, delta_f=0.003, alpha=20.0, beta=1.0, gamma=10.0, alternative_privacy_reward=False, choosing_users_verbose=True, sa_pause_verbose=False, snr_verbose=False, dirichlet_coeff=2.0, label_dominance=0.25, bar_plot_interval=30, max_iterations_sa_pause=3000, sa_pause_simulation=False, max_time_sa_pause=600, pre_sa_pause_rounds=1, beta_max_reduction=70, accel_ucb_coeff=3.0, data_truncation=None, tau_min=0.05, production=False, privacy_noise='laplace', privacy=True, save_best_model=False, seed=0.0, norm_mean=0.5, norm_std=0.5, train_batch_size=20, test_batch_size=1000, local_epochs=1, local_iterations=100, lr=0.01, momentum=0.5, lr_scheduler=False, optimizer='adam', device=device(type='cuda'), exp_path=PosixPath('/sise/home/oripele/PAUSE/checkpoints/random/mlp/23-02-2025_15-36-12'), fraboni_distributions=array([[0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.12937021, 0.        , 0.13605734, ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       ...,
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.03266405],
       [0.        , 0.        , 0.        , ..., 0.02520533, 0.02597692,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ]], shape=(15, 300)))
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
FC3Layer                                 --
├─Linear: 1-1                            25,120
├─Linear: 1-2                            528
├─Linear: 1-3                            170
=================================================================
Total params: 25,818
Trainable params: 25,818
Non-trainable params: 0
=================================================================
iteration: 1
user 0, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.1294856613293518, curr_delay = 0.05, data_size = 503
user 34, emp_avg: 0.44448586123019496, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0190495803943778, curr_delay = 0.1124895173529614, data_size = 74
user 35, emp_avg: 0.4096073821601501, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.12206811248448346, data_size = 61
user 36, emp_avg: 0.3820264459791667, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.1308809914241557, data_size = 61
user 37, emp_avg: 0.4252347892171625, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05869330175565052, curr_delay = 0.11758210115415928, data_size = 228
user 38, emp_avg: 0.4807516651118233, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0684755187149256, curr_delay = 0.10400379994184722, data_size = 266
user 39, emp_avg: 0.45543659210701076, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.046336817175513564, curr_delay = 0.10978476667560311, data_size = 180
user 40, emp_avg: 0.7213243494027112, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05560418061061628, curr_delay = 0.06931694464688769, data_size = 216
user 41, emp_avg: 0.9055855427984051, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.021881274777325852, curr_delay = 0.05521289556532888, data_size = 85
user 42, emp_avg: 0.5310378441794847, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.031148638212428564, curr_delay = 0.09415524815798358, data_size = 121
user 43, emp_avg: 0.6068937483917914, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.04324769603047933, curr_delay = 0.0823867441912115, data_size = 168
user 44, emp_avg: 0.5748369269653077, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.08698119006369537, data_size = 61
user 45, emp_avg: 0.27920985100298035, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.07748545538794213, curr_delay = 0.17907677619679074, data_size = 301
user 46, emp_avg: 0.5161413697710272, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05869330175565052, curr_delay = 0.09687268436200186, data_size = 228
user 47, emp_avg: 0.4150094776464647, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.12047917624328003, data_size = 61
user 48, emp_avg: 0.8465064787249418, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.09267363435102713, curr_delay = 0.0590662933558559, data_size = 360
user 49, emp_avg: 0.6163609370123825, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.034495186119548986, curr_delay = 0.08112129922178296, data_size = 134
user 50, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.028316943829480513, curr_delay = 0.05, data_size = 110
user 51, emp_avg: 0.5323575940416051, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.09550532873397519, curr_delay = 0.09392183103917999, data_size = 371
user 52, emp_avg: 0.47957247966101857, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.053029912989754416, curr_delay = 0.10425952722587845, data_size = 206
user 53, emp_avg: 0.874984025121478, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06821809195283941, curr_delay = 0.05714390041927711, data_size = 265
user 54, emp_avg: 0.6834671836221707, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.046336817175513564, curr_delay = 0.07315640194312625, data_size = 180
user 55, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05560418061061628, curr_delay = 0.05, data_size = 216
user 56, emp_avg: 0.7301895175034832, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.06847537358650385, data_size = 61
user 57, emp_avg: 0.7959632343086758, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.08057457653297637, curr_delay = 0.06281697174546874, data_size = 313
user 58, emp_avg: 0.32521465262019056, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.028316943829480513, curr_delay = 0.15374461020485955, data_size = 110
user 59, emp_avg: 0.5671805912320648, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.021623848015239665, curr_delay = 0.08815534377046808, data_size = 84
user 60, emp_avg: 0.42192858724181875, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.13617875714359265, curr_delay = 0.11850346601744632, data_size = 529
user 61, emp_avg: 0.4047856745878049, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.07748545538794213, curr_delay = 0.1235221578701253, data_size = 301
user 62, emp_avg: 0.41334128584830854, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.03372290583329043, curr_delay = 0.12096541456628028, data_size = 131
user 63, emp_avg: 0.4955736584410903, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.07388148071873551, curr_delay = 0.10089317530976798, data_size = 287
user 64, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06487154404571899, curr_delay = 0.05, data_size = 252
user 65, emp_avg: 0.5116062644219559, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.07774288215002832, curr_delay = 0.09773140689841447, data_size = 302
user 66, emp_avg: 0.4785000377432234, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05534675384853009, curr_delay = 0.10449319969924728, data_size = 215
user 67, emp_avg: 0.6029118223857091, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.08293086674291952, data_size = 61
user 68, emp_avg: 0.29079686090467255, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05225763270349586, curr_delay = 0.17194133335707062, data_size = 203
user 69, emp_avg: 0.2820481617222119, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.10168357102404366, curr_delay = 0.17727468845992622, data_size = 395
user 70, emp_avg: 0.5232400062458961, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.028059517067394325, curr_delay = 0.09555844240339406, data_size = 109
user 71, emp_avg: 0.4666900570597263, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.13566390361942027, curr_delay = 0.10713748716870794, data_size = 527
user 72, emp_avg: 0.25278425834046025, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.021366421253153477, curr_delay = 0.19779712679995265, data_size = 83
user 73, emp_avg: 0.22781605528949136, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06178242290068475, curr_delay = 0.2194753128196509, data_size = 240
user 74, emp_avg: 0.5669308246432844, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.024455542398187716, curr_delay = 0.08819418141791857, data_size = 95
user 75, emp_avg: 0.7129044851258883, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06796066519075324, curr_delay = 0.07013562271412943, data_size = 264
user 76, emp_avg: 0.3071352322681506, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05560418061061628, curr_delay = 0.16279473908205522, data_size = 216
user 77, emp_avg: 0.24626262421215472, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.2030352765059675, data_size = 61
user 78, emp_avg: 0.8273792229449002, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.046594243937599755, curr_delay = 0.060431780994009546, data_size = 181
user 79, emp_avg: 0.27060770368732723, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06512897080780518, curr_delay = 0.18476931483729056, data_size = 253
user 80, emp_avg: 0.4122884993479482, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.018534726870205426, curr_delay = 0.12127430204596328, data_size = 72
user 81, emp_avg: 0.31142686110217604, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0895845132059929, curr_delay = 0.16055134044328792, data_size = 348
user 82, emp_avg: 0.4453769856884359, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.03758430726458323, curr_delay = 0.11226444474384577, data_size = 146
user 83, emp_avg: 0.5289251837566868, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.12407969932554189, curr_delay = 0.09453132793729996, data_size = 482
user 84, emp_avg: 0.310424988585594, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.03732688050249704, curr_delay = 0.16106950741245957, data_size = 145
user 85, emp_avg: 0.3588887479819412, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.022138701539412036, curr_delay = 0.13931894014831564, data_size = 86
user 86, emp_avg: 0.3820059802150829, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.13088800330258765, data_size = 61
user 87, emp_avg: 0.2221451558565676, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.028059517067394325, curr_delay = 0.22507805676520576, data_size = 109
user 88, emp_avg: 0.40609705150683817, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.02780209030530814, curr_delay = 0.12312327758715103, data_size = 108
user 89, emp_avg: 0.5093979193157903, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.13952530505071306, curr_delay = 0.09815509271643408, data_size = 542
user 90, emp_avg: 0.6019993944682026, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.08305656194915156, data_size = 61
user 91, emp_avg: 0.29897943595393334, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0743963342429079, curr_delay = 0.1672355820742935, data_size = 289
user 92, emp_avg: 0.306222472451744, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.1632799826860494, data_size = 61
user 93, emp_avg: 0.348715411441279, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.14338339620077165, data_size = 61
user 94, emp_avg: 0.2924466676437582, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.07774288215002832, curr_delay = 0.1709713446313129, data_size = 302
user 95, emp_avg: 0.35264430115411566, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05251505946558204, curr_delay = 0.1417859294375739, data_size = 204
user 96, emp_avg: 0.46516229981108453, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.10748936450848748, data_size = 61
user 97, emp_avg: 0.4023381967592066, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06796066519075324, curr_delay = 0.12427355991239443, data_size = 264
user 98, emp_avg: 0.41834458350624243, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0190495803943778, curr_delay = 0.11951869815294003, data_size = 74
user 99, emp_avg: 0.24988232796616597, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.021881274777325852, curr_delay = 0.20009418195739714, data_size = 85
user 100, emp_avg: 0.31669633760775495, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.030891211450342376, curr_delay = 0.15787994385311657, data_size = 120
user 101, emp_avg: 0.2733973760392304, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.18288397907968723, data_size = 61
user 102, emp_avg: 0.5776352939107735, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06487154404571899, curr_delay = 0.08655980776639217, data_size = 252
user 103, emp_avg: 0.22306961051773525, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.2241452786148328, data_size = 61
user 104, emp_avg: 0.22089625725340187, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.22635059833830656, data_size = 61
user 105, emp_avg: 0.23126247332796535, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.04324769603047933, curr_delay = 0.21620455442025996, data_size = 168
user 106, emp_avg: 0.3612090255503298, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.138424005113995, data_size = 61
user 107, emp_avg: 0.243890616942105, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.04968336508263399, curr_delay = 0.20500993694180966, data_size = 193
user 108, emp_avg: 0.3017111445386742, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06152499613859857, curr_delay = 0.1657214223109046, data_size = 239
user 109, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.034495186119548986, curr_delay = 0.05, data_size = 134
user 110, emp_avg: 0.27974463164951674, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.10194099778612985, curr_delay = 0.17873443971086972, data_size = 396
user 111, emp_avg: 0.34453513285364273, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.030891211450342376, curr_delay = 0.1451230810218702, data_size = 120
user 112, emp_avg: 0.5493699536178523, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.03398033259537662, curr_delay = 0.09101335024008346, data_size = 132
user 113, emp_avg: 0.32895364373873603, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.08701024558513103, curr_delay = 0.15199710035652125, data_size = 338
user 114, emp_avg: 0.2977423015587493, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06538639756989137, curr_delay = 0.16793045441725452, data_size = 254
user 115, emp_avg: 0.44428304149297887, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.04041600164753128, curr_delay = 0.11254086996428866, data_size = 157
user 116, emp_avg: 0.2643775605964258, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.021623848015239665, curr_delay = 0.189123463758429, data_size = 84
user 117, emp_avg: 0.24664777083818004, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.049940791844720174, curr_delay = 0.20271823187408355, data_size = 194
user 118, emp_avg: 0.49163571317851074, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.03732688050249704, curr_delay = 0.10170131798754259, data_size = 145
user 119, emp_avg: 0.19484637611520636, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.07748545538794213, curr_delay = 0.25661241947059166, data_size = 301
user 120, emp_avg: 0.30652893739644416, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05251505946558204, curr_delay = 0.16311673679060626, data_size = 204
user 121, emp_avg: 0.2491555422092455, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015960459249343563, curr_delay = 0.20067785591543882, data_size = 62
user 122, emp_avg: 0.28767686009647037, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.028316943829480513, curr_delay = 0.1738061239379242, data_size = 110
user 123, emp_avg: 0.23572362135752037, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.16681254183184885, curr_delay = 0.21211281123229203, data_size = 648
user 124, emp_avg: 0.21129329569217584, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.04015857488544509, curr_delay = 0.23663789159142495, data_size = 156
user 125, emp_avg: 0.3150555489952243, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.02780209030530814, curr_delay = 0.15870217223426183, data_size = 108
user 126, emp_avg: 0.21708553649097231, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0589507285177367, curr_delay = 0.2303239580499611, data_size = 229
user 127, emp_avg: 0.24276425570738946, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.046336817175513564, curr_delay = 0.20596112823242974, data_size = 180
user 128, emp_avg: 0.19684115338515812, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.049425938320547806, curr_delay = 0.25401192352376256, data_size = 192
user 129, emp_avg: 0.4221823133281133, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.11843224697369265, data_size = 61
user 130, emp_avg: 0.32333518431808767, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.02780209030530814, curr_delay = 0.15463829000066837, data_size = 108
user 131, emp_avg: 0.2019816121321188, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.024970395922360087, curr_delay = 0.2475472864692968, data_size = 97
